id	predicted_category
21931	1
21932	4
21933	8
21934	4
21935	3
21936	8
21937	4
21938	1
21939	2
21940	8
21941	2
21942	7
21943	1
21944	1
21945	1
21946	8
21947	7
21948	4
21949	8
21950	7
21951	7
21952	4
21953	7
21954	1
21955	1
21956	7
21957	1
21958	7
21959	4
21960	7
21961	7
21962	1
21963	1
21964	3
21965	1
21966	0
21967	0
21968	4
21969	7
21970	4
21971	1
21972	0
21973	7
21974	7
21975	5
21976	1
21977	7
21978	6
21979	2
21980	2
21981	2
21982	1
21983	5
21984	1
21985	3
21986	5
21987	7
21988	1
21989	8
21990	7
21991	2
21992	2
21993	4
21994	8
21995	1
21996	1
21997	1
21998	7
21999	1
22000	8
22001	7
22002	7
22003	8
22004	4
22005	7
22006	8
22007	6
22008	6
22009	4
22010	1
22011	7
22012	4
22013	7
22014	6
22015	3
22016	0
22017	6
22018	1
22019	7
22020	3
22021	6
22022	2
22023	3
22024	0
22025	5
22026	4
22027	7
22028	2
22029	1
22030	7
22031	7
22032	7
22033	3
22034	1
22035	1
22036	8
22037	1
22038	1
22039	6
22040	4
22041	2
22042	5
22043	1
22044	1
22045	1
22046	0
22047	7
22048	0
22049	7
22050	4
22051	6
22052	5
22053	7
22054	2
22055	1
22056	2
22057	3
22058	1
22059	7
22060	4
22061	7
22062	6
22063	1
22064	5
22065	3
22066	1
22067	7
22068	1
22069	2
22070	8
22071	4
22072	6
22073	1
22074	0
22075	7
22076	2
22077	3
22078	7
22079	4
22080	2
22081	0
22082	1
22083	4
22084	2
22085	7
22086	7
22087	4
22088	4
22089	3
22090	2
22091	7
22092	1
22093	1
22094	2
22095	3
22096	8
22097	3
22098	0
22099	3
22100	7
22101	4
22102	1
22103	1
22104	4
22105	0
22106	7
22107	3
22108	7
22109	1
22110	4
22111	1
22112	8
22113	1
22114	2
22115	7
22116	4
22117	7
22118	8
22119	4
22120	7
22121	1
22122	1
22123	1
22124	7
22125	0
22126	2
22127	6
22128	6
22129	1
22130	1
22131	3
22132	8
22133	8
22134	7
22135	4
22136	3
22137	8
22138	7
22139	7
22140	7
22141	8
22142	1
22143	6
22144	3
22145	1
22146	1
22147	6
22148	7
22149	4
22150	4
22151	0
22152	2
22153	1
22154	4
22155	7
22156	3
22157	7
22158	3
22159	7
22160	1
22161	7
22162	8
22163	4
22164	4
22165	6
22166	8
22167	3
22168	7
22169	1
22170	8
22171	6
22172	2
22173	1
22174	1
22175	3
22176	2
22177	4
22178	3
22179	7
22180	3
22181	4
22182	1
22183	4
22184	4
22185	5
22186	4
22187	5
22188	1
22189	7
22190	7
22191	4
22192	3
22193	0
22194	7
22195	2
22196	3
22197	0
22198	6
22199	4
22200	2
22201	7
22202	4
22203	7
22204	7
22205	8
22206	3
22207	0
22208	4
22209	7
22210	1
22211	8
22212	4
22213	5
22214	1
22215	4
22216	1
22217	4
22218	1
22219	6
22220	7
22221	7
22222	5
22223	3
22224	0
22225	3
22226	3
22227	4
22228	3
22229	2
22230	2
22231	4
22232	7
22233	8
22234	7
22235	4
22236	3
22237	7
22238	7
22239	0
22240	7
22241	7
22242	4
22243	7
22244	7
22245	1
22246	4
22247	3
22248	8
22249	1
22250	4
22251	1
22252	1
22253	1
22254	2
22255	2
22256	7
22257	4
22258	1
22259	6
22260	4
22261	3
22262	6
22263	4
22264	7
22265	2
22266	1
22267	8
22268	4
22269	2
22270	7
22271	1
22272	7
22273	2
22274	7
22275	1
22276	0
22277	7
22278	4
22279	2
22280	7
22281	1
22282	5
22283	4
22284	2
22285	1
22286	7
22287	3
22288	4
22289	7
22290	7
22291	2
22292	2
22293	1
22294	4
22295	3
22296	3
22297	3
22298	4
22299	4
22300	4
22301	4
22302	8
22303	8
22304	1
22305	8
22306	6
22307	5
22308	1
22309	4
22310	7
22311	5
22312	7
22313	4
22314	2
22315	1
22316	7
22317	6
22318	4
22319	5
22320	7
22321	4
22322	4
22323	2
22324	7
22325	6
22326	7
22327	1
22328	8
22329	4
22330	4
22331	6
22332	1
22333	5
22334	3
22335	4
22336	5
22337	1
22338	4
22339	5
22340	8
22341	1
22342	2
22343	2
22344	7
22345	3
22346	2
22347	2
22348	1
22349	3
22350	0
22351	3
22352	2
22353	4
22354	2
22355	1
22356	1
22357	1
22358	7
22359	3
22360	2
22361	4
22362	4
22363	7
22364	1
22365	0
22366	3
22367	5
22368	7
22369	8
22370	7
22371	2
22372	4
22373	1
22374	6
22375	8
22376	0
22377	4
22378	1
22379	6
22380	2
22381	2
22382	6
22383	7
22384	8
22385	7
22386	2
22387	1
22388	3
22389	8
22390	7
22391	2
22392	7
22393	7
22394	7
22395	7
22396	1
22397	8
22398	1
22399	1
22400	8
22401	0
22402	7
22403	1
22404	7
22405	1
22406	7
22407	4
22408	3
22409	0
22410	7
22411	1
22412	7
22413	7
22414	8
22415	8
22416	3
22417	4
22418	2
22419	5
22420	0
22421	4
22422	6
22423	7
22424	5
22425	0
22426	8
22427	8
22428	3
22429	5
22430	6
22431	4
22432	1
22433	7
22434	4
22435	5
22436	8
22437	5
22438	7
22439	2
22440	2
22441	5
22442	3
22443	2
22444	0
22445	6
22446	8
22447	1
22448	4
22449	8
22450	6
22451	6
22452	7
22453	5
22454	1
22455	6
22456	4
22457	7
22458	7
22459	3
22460	2
22461	3
22462	1
22463	1
22464	5
22465	8
22466	2
22467	7
22468	7
22469	7
22470	8
22471	7
22472	4
22473	4
22474	1
22475	0
22476	4
22477	5
22478	5
22479	1
22480	3
22481	7
22482	7
22483	7
22484	4
22485	2
22486	0
22487	4
22488	8
22489	1
22490	2
22491	4
22492	6
22493	8
22494	8
22495	4
22496	7
22497	4
22498	7
22499	0
22500	7
22501	4
22502	3
22503	5
22504	2
22505	4
22506	2
22507	5
22508	7
22509	6
22510	1
22511	1
22512	2
22513	6
22514	2
22515	8
22516	6
22517	4
22518	8
22519	5
22520	6
22521	7
22522	3
22523	5
22524	2
22525	7
22526	2
22527	7
22528	4
22529	7
22530	0
22531	5
22532	6
22533	0
22534	3
22535	4
22536	7
22537	4
22538	1
22539	7
22540	6
22541	1
22542	5
22543	7
22544	8
22545	3
22546	4
22547	4
22548	7
22549	7
22550	1
22551	8
22552	7
22553	6
22554	6
22555	4
22556	3
22557	7
22558	2
22559	2
22560	8
22561	2
22562	5
22563	3
22564	1
22565	4
22566	7
22567	1
22568	4
22569	7
22570	2
22571	8
22572	1
22573	7
22574	8
22575	8
22576	4
22577	7
22578	7
22579	1
22580	7
22581	8
22582	4
22583	2
22584	7
22585	8
22586	7
22587	8
22588	7
22589	2
22590	3
22591	8
22592	1
22593	8
22594	6
22595	6
22596	7
22597	4
22598	2
22599	2
22600	4
22601	1
22602	1
22603	8
22604	0
22605	6
22606	7
22607	3
22608	6
22609	4
22610	7
22611	1
22612	8
22613	1
22614	4
22615	8
22616	4
22617	4
22618	4
22619	3
22620	7
22621	1
22622	1
22623	6
22624	2
22625	1
22626	4
22627	4
22628	7
22629	4
22630	7
22631	3
22632	7
22633	7
22634	0
22635	7
22636	5
22637	5
22638	8
22639	3
22640	4
22641	4
22642	3
22643	1
22644	4
22645	2
22646	4
22647	1
22648	7
22649	1
22650	7
22651	8
22652	1
22653	1
22654	1
22655	0
22656	1
22657	4
22658	2
22659	4
22660	7
22661	7
22662	1
22663	1
22664	1
22665	4
22666	8
22667	5
22668	7
22669	7
22670	7
22671	1
22672	5
22673	7
22674	6
22675	4
22676	1
22677	2
22678	7
22679	1
22680	1
22681	1
22682	3
22683	5
22684	3
22685	8
22686	8
22687	1
22688	1
22689	7
22690	1
22691	1
22692	1
22693	4
22694	0
22695	3
22696	5
22697	1
22698	4
22699	1
22700	7
22701	6
22702	7
22703	2
22704	4
22705	4
22706	0
22707	7
22708	1
22709	7
22710	1
22711	7
22712	4
22713	0
22714	7
22715	7
22716	5
22717	7
22718	7
22719	4
22720	4
22721	7
22722	5
22723	8
22724	7
22725	8
22726	4
22727	1
22728	4
22729	0
22730	2
22731	8
22732	7
22733	1
22734	7
22735	6
22736	1
22737	0
22738	6
22739	1
22740	3
22741	7
22742	1
22743	7
22744	2
22745	0
22746	1
22747	4
22748	7
22749	2
22750	7
22751	2
22752	8
22753	2
22754	0
22755	5
22756	4
22757	7
22758	5
22759	3
22760	1
22761	6
22762	2
22763	0
22764	7
22765	3
22766	3
22767	1
22768	5
22769	4
22770	1
22771	4
22772	7
22773	5
22774	0
22775	5
22776	5
22777	7
22778	3
22779	1
22780	1
22781	6
22782	7
22783	4
22784	1
22785	0
22786	4
22787	6
22788	7
22789	1
22790	0
22791	7
22792	1
22793	1
22794	8
22795	4
22796	1
22797	6
22798	7
22799	1
22800	1
22801	2
22802	2
22803	6
22804	6
22805	7
22806	7
22807	4
22808	7
22809	0
22810	5
22811	1
22812	4
22813	2
22814	1
22815	4
22816	3
22817	1
22818	7
22819	0
22820	1
22821	7
22822	7
22823	3
22824	1
22825	1
22826	3
22827	1
22828	4
22829	7
22830	2
22831	1
22832	7
22833	7
22834	7
22835	7
22836	4
22837	4
22838	0
22839	0
22840	7
22841	4
22842	4
22843	1
22844	1
22845	4
22846	7
22847	7
22848	6
22849	1
22850	6
22851	1
22852	6
22853	8
22854	6
22855	4
22856	3
22857	7
22858	1
22859	1
22860	3
22861	3
22862	4
22863	1
22864	7
22865	3
22866	7
22867	3
22868	6
22869	3
22870	4
22871	1
22872	7
22873	6
22874	4
22875	4
22876	3
22877	8
22878	0
22879	8
22880	7
22881	3
22882	1
22883	1
22884	7
22885	7
22886	6
22887	0
22888	1
22889	0
22890	3
22891	4
22892	1
22893	7
22894	1
22895	7
22896	2
22897	8
22898	2
22899	1
22900	3
22901	2
22902	4
22903	1
22904	3
22905	3
22906	7
22907	1
22908	8
22909	7
22910	7
22911	7
22912	0
22913	4
22914	8
22915	3
22916	7
22917	4
22918	1
22919	7
22920	7
22921	7
22922	1
22923	3
22924	1
22925	8
22926	7
22927	7
22928	7
22929	1
22930	5
22931	4
22932	3
22933	7
22934	4
22935	1
22936	1
22937	1
22938	7
22939	3
22940	1
22941	1
22942	6
22943	2
22944	1
22945	7
22946	1
22947	4
22948	2
22949	1
22950	8
22951	8
22952	3
22953	1
22954	1
22955	7
22956	6
22957	1
22958	4
22959	7
22960	2
22961	0
22962	2
22963	7
22964	2
22965	6
22966	1
22967	8
22968	2
22969	1
22970	0
22971	1
22972	3
22973	7
22974	7
22975	7
22976	4
22977	0
22978	7
22979	1
22980	5
22981	8
22982	8
22983	0
22984	3
22985	1
22986	2
22987	1
22988	8
22989	7
22990	2
22991	3
22992	7
22993	7
22994	7
22995	7
22996	8
22997	4
22998	7
22999	1
23000	4
23001	2
23002	1
23003	8
23004	1
23005	0
23006	7
23007	2
23008	3
23009	2
23010	7
23011	0
23012	0
23013	7
23014	1
23015	1
23016	5
23017	0
23018	7
23019	4
23020	5
23021	7
23022	7
23023	1
23024	7
23025	1
23026	2
23027	5
23028	3
23029	7
23030	1
23031	6
23032	4
23033	2
23034	4
23035	3
23036	7
23037	4
23038	8
23039	1
23040	1
23041	1
23042	7
23043	5
23044	4
23045	8
23046	4
23047	7
23048	3
23049	1
23050	7
23051	7
23052	0
23053	6
23054	6
23055	8
23056	3
23057	6
23058	7
23059	2
23060	7
23061	8
23062	1
23063	7
23064	7
23065	7
23066	3
23067	1
23068	3
23069	1
23070	8
23071	6
23072	2
23073	0
23074	3
23075	0
23076	1
23077	1
23078	2
23079	4
23080	8
23081	2
23082	0
23083	7
23084	7
23085	4
23086	6
23087	4
23088	6
23089	1
23090	1
23091	1
23092	3
23093	8
23094	4
23095	8
23096	8
23097	1
23098	4
23099	5
23100	1
23101	4
23102	0
23103	4
23104	8
23105	2
23106	7
23107	6
23108	2
23109	3
23110	8
23111	7
23112	4
23113	4
23114	7
23115	1
23116	6
23117	4
23118	5
23119	3
23120	4
23121	4
23122	3
23123	7
23124	7
23125	8
23126	6
23127	7
23128	0
23129	8
23130	1
23131	4
23132	8
23133	8
23134	1
23135	7
23136	1
23137	4
23138	4
23139	2
23140	7
23141	8
23142	7
23143	8
23144	4
23145	8
23146	0
23147	5
23148	8
23149	1
23150	1
23151	1
23152	4
23153	5
23154	0
23155	1
23156	3
23157	1
23158	6
23159	8
23160	1
23161	8
23162	8
23163	7
23164	1
23165	2
23166	7
23167	3
23168	2
23169	6
23170	0
23171	2
23172	1
23173	1
23174	4
23175	4
23176	0
23177	7
23178	7
23179	6
23180	6
23181	0
23182	1
23183	1
23184	8
23185	1
23186	8
23187	1
23188	7
23189	7
23190	6
23191	5
23192	6
23193	1
23194	3
23195	3
23196	4
23197	3
23198	1
23199	8
23200	1
23201	3
23202	4
23203	6
23204	3
23205	2
23206	1
23207	2
23208	5
23209	0
23210	8
23211	2
23212	7
23213	3
23214	4
23215	8
23216	5
23217	1
23218	7
23219	4
23220	1
23221	7
23222	8
23223	7
23224	4
23225	1
23226	1
23227	1
23228	6
23229	3
23230	8
23231	1
23232	1
23233	1
23234	8
23235	1
23236	1
23237	1
23238	5
23239	8
23240	7
23241	1
23242	7
23243	6
23244	4
23245	6
23246	5
23247	3
23248	1
23249	8
23250	7
23251	1
23252	3
23253	4
23254	1
23255	4
23256	1
23257	2
23258	7
23259	4
23260	0
23261	0
23262	2
23263	4
23264	8
23265	1
23266	7
23267	3
23268	1
23269	1
23270	6
23271	2
23272	7
23273	4
23274	8
23275	1
23276	7
23277	7
23278	3
23279	2
23280	1
23281	4
23282	0
23283	1
23284	1
23285	7
23286	4
23287	1
23288	4
23289	4
23290	4
23291	3
23292	1
23293	6
23294	7
23295	4
23296	3
23297	8
23298	1
23299	8
23300	1
23301	2
23302	6
23303	5
23304	2
23305	7
23306	4
23307	2
23308	0
23309	2
23310	8
23311	0
23312	4
23313	6
23314	0
23315	0
23316	7
23317	8
23318	7
23319	7
23320	2
23321	0
23322	5
23323	2
23324	7
23325	7
23326	2
23327	4
23328	2
23329	2
23330	6
23331	4
23332	5
23333	6
23334	1
23335	2
23336	0
23337	6
23338	0
23339	2
23340	4
23341	1
23342	1
23343	0
23344	4
23345	5
23346	4
23347	4
23348	4
23349	4
23350	7
23351	8
23352	7
23353	0
23354	6
23355	7
23356	1
23357	5
23358	7
23359	3
23360	7
23361	7
23362	7
23363	6
23364	8
23365	2
23366	1
23367	2
23368	0
23369	4
23370	1
23371	4
23372	1
23373	1
23374	4
23375	5
23376	7
23377	4
23378	4
23379	1
23380	1
23381	1
23382	7
23383	4
23384	7
23385	4
23386	8
23387	7
23388	1
23389	0
23390	1
23391	1
23392	5
23393	7
23394	6
23395	0
23396	1
23397	1
23398	1
23399	7
23400	4
23401	3
23402	5
23403	7
23404	4
23405	7
23406	1
23407	4
23408	3
23409	1
23410	1
23411	7
23412	4
23413	8
23414	4
23415	1
23416	2
23417	3
23418	1
23419	6
23420	1
23421	1
23422	8
23423	0
23424	8
23425	0
23426	7
23427	1
23428	7
23429	0
23430	6
23431	7
23432	2
23433	4
23434	4
23435	3
23436	3
23437	2
23438	4
23439	1
23440	0
23441	4
23442	0
23443	3
23444	2
23445	5
23446	7
23447	1
23448	1
23449	4
23450	7
23451	2
23452	7
23453	1
23454	7
23455	7
23456	0
23457	8
23458	5
23459	8
23460	3
23461	7
23462	5
23463	8
23464	1
23465	3
23466	4
23467	5
23468	3
23469	1
23470	0
23471	5
23472	4
23473	3
23474	4
23475	0
23476	4
23477	6
23478	1
23479	3
23480	4
23481	0
23482	2
23483	4
23484	3
23485	7
23486	1
23487	4
23488	7
23489	4
23490	3
23491	4
23492	0
23493	4
23494	4
23495	8
23496	1
23497	7
23498	2
23499	4
23500	8
23501	0
23502	7
23503	4
23504	3
23505	2
23506	4
23507	7
23508	5
23509	8
23510	7
23511	4
23512	7
23513	1
23514	3
23515	7
23516	7
23517	3
23518	1
23519	2
23520	0
23521	4
23522	1
23523	4
23524	8
23525	7
23526	8
23527	2
23528	2
23529	2
23530	1
23531	8
23532	7
23533	0
23534	4
23535	1
23536	2
23537	3
23538	4
23539	4
23540	6
23541	7
23542	1
23543	2
23544	5
23545	1
23546	2
23547	4
23548	2
23549	1
23550	7
23551	7
23552	7
23553	8
23554	0
23555	1
23556	5
23557	7
23558	7
23559	3
23560	4
23561	7
23562	8
23563	5
23564	4
23565	3
23566	7
23567	1
23568	8
23569	7
23570	7
23571	8
23572	4
23573	1
23574	7
23575	1
23576	1
23577	7
23578	1
23579	1
23580	4
23581	1
23582	8
23583	6
23584	4
23585	1
23586	4
23587	7
23588	6
23589	6
23590	8
23591	0
23592	0
23593	3
23594	4
23595	1
23596	1
23597	1
23598	3
23599	1
23600	1
23601	4
23602	4
23603	2
23604	4
23605	7
23606	4
23607	7
23608	4
23609	8
23610	1
23611	8
23612	1
23613	5
23614	1
23615	7
23616	2
23617	6
23618	7
23619	8
23620	1
23621	7
23622	7
23623	7
23624	1
23625	3
23626	7
23627	1
23628	7
23629	7
23630	1
23631	7
23632	8
23633	2
23634	8
23635	1
23636	4
23637	2
23638	1
23639	1
23640	2
23641	4
23642	1
23643	2
23644	4
23645	4
23646	7
23647	4
23648	7
23649	4
23650	2
23651	7
23652	7
23653	4
23654	8
23655	2
23656	2
23657	8
23658	4
23659	7
23660	2
23661	4
23662	1
23663	1
23664	1
23665	4
23666	3
23667	4
23668	1
23669	3
23670	7
23671	4
23672	5
23673	4
23674	0
23675	8
23676	7
23677	7
23678	1
23679	7
23680	3
23681	4
23682	4
23683	4
23684	1
23685	0
23686	0
23687	8
23688	3
23689	3
23690	1
23691	4
23692	1
23693	6
23694	1
23695	4
23696	1
23697	8
23698	4
23699	4
23700	7
23701	1
23702	0
23703	1
23704	4
23705	7
23706	4
23707	7
23708	6
23709	7
23710	7
23711	1
23712	4
23713	5
23714	1
23715	4
23716	0
23717	7
23718	2
23719	1
23720	8
23721	6
23722	8
23723	7
23724	1
23725	7
23726	7
23727	7
23728	1
23729	7
23730	1
23731	7
23732	6
23733	6
23734	1
23735	7
23736	8
23737	4
23738	3
23739	5
23740	7
23741	4
23742	0
23743	7
23744	6
23745	2
23746	4
23747	7
23748	0
23749	5
23750	4
23751	7
23752	1
23753	3
23754	3
23755	7
23756	8
23757	7
23758	1
23759	4
23760	2
23761	7
23762	8
23763	0
23764	1
23765	0
23766	3
23767	3
23768	4
23769	3
23770	7
23771	8
23772	0
23773	7
23774	7
23775	2
23776	1
23777	2
23778	1
23779	7
23780	7
23781	7
23782	7
23783	2
23784	3
23785	4
23786	2
23787	7
23788	3
23789	1
23790	8
23791	0
23792	4
23793	1
23794	7
23795	3
23796	7
23797	1
23798	7
23799	3
23800	8
23801	7
23802	2
23803	3
23804	0
23805	4
23806	1
23807	1
23808	7
23809	4
23810	4
23811	3
23812	7
23813	1
23814	6
23815	7
23816	6
23817	0
23818	1
23819	2
23820	2
23821	4
23822	3
23823	0
23824	8
23825	7
23826	3
23827	7
23828	7
23829	7
23830	7
23831	2
23832	4
23833	4
23834	3
23835	4
23836	8
23837	1
23838	4
23839	5
23840	7
23841	4
23842	5
23843	3
23844	1
23845	4
23846	2
23847	1
23848	8
23849	1
23850	5
23851	1
23852	7
23853	3
23854	4
23855	1
23856	1
23857	7
23858	1
23859	4
23860	7
23861	7
23862	6
23863	1
23864	8
23865	0
23866	5
23867	1
23868	1
23869	1
23870	1
23871	1
23872	4
23873	0
23874	5
23875	1
23876	1
23877	7
23878	7
23879	3
23880	7
23881	6
23882	6
23883	1
23884	4
23885	7
23886	7
23887	1
23888	7
23889	4
23890	6
23891	0
23892	7
23893	8
23894	4
23895	0
23896	0
23897	4
23898	2
23899	1
23900	0
23901	0
23902	8
23903	1
23904	8
23905	1
23906	7
23907	7
23908	2
23909	2
23910	2
23911	1
23912	0
23913	7
23914	7
23915	4
23916	7
23917	2
23918	7
23919	7
23920	3
23921	4
23922	3
23923	4
23924	4
23925	1
23926	6
23927	6
23928	7
23929	2
23930	3
23931	7
23932	4
23933	5
23934	7
23935	7
23936	8
23937	1
23938	8
23939	4
23940	4
23941	4
23942	3
23943	2
23944	8
23945	0
23946	5
23947	0
23948	2
23949	4
23950	4
23951	1
23952	3
23953	1
23954	3
23955	3
23956	3
23957	1
23958	8
23959	0
23960	4
23961	2
23962	7
23963	7
23964	7
23965	4
23966	7
23967	7
23968	7
23969	7
23970	7
23971	2
23972	7
23973	4
23974	1
23975	6
23976	4
23977	4
23978	7
23979	8
23980	0
23981	4
23982	7
23983	4
23984	8
23985	1
23986	2
23987	8
23988	5
23989	1
23990	8
23991	7
23992	1
23993	1
23994	1
23995	8
23996	2
23997	0
23998	7
23999	5
24000	2
24001	1
24002	4
24003	2
24004	0
24005	4
24006	7
24007	1
24008	0
24009	1
24010	4
24011	8
24012	0
24013	2
24014	7
24015	8
24016	4
24017	7
24018	2
24019	0
24020	1
24021	2
24022	7
24023	7
24024	2
24025	7
24026	7
24027	0
24028	2
24029	7
24030	7
24031	4
24032	1
24033	3
24034	1
24035	4
24036	7
24037	2
24038	4
24039	1
24040	6
24041	8
24042	3
24043	3
24044	4
24045	8
24046	1
24047	1
24048	6
24049	4
24050	1
24051	4
24052	7
24053	0
24054	1
24055	7
24056	3
24057	2
24058	0
24059	4
24060	0
24061	6
24062	7
24063	1
24064	6
24065	3
24066	6
24067	7
24068	1
24069	7
24070	7
24071	2
24072	7
24073	4
24074	6
24075	7
24076	7
24077	1
24078	7
24079	1
24080	7
24081	3
24082	1
24083	4
24084	2
24085	0
24086	5
24087	0
24088	4
24089	7
24090	2
24091	0
24092	7
24093	1
24094	4
24095	7
24096	2
24097	4
24098	4
24099	8
24100	6
24101	8
24102	4
24103	7
24104	1
24105	1
24106	3
24107	3
24108	1
24109	4
24110	5
24111	0
24112	1
24113	7
24114	1
24115	2
24116	6
24117	1
24118	7
24119	4
24120	0
24121	5
24122	2
24123	4
24124	7
24125	5
24126	7
24127	1
24128	1
24129	3
24130	6
24131	7
24132	8
24133	7
24134	7
24135	1
24136	0
24137	8
24138	5
24139	6
24140	7
24141	1
24142	7
24143	8
24144	1
24145	5
24146	5
24147	4
24148	1
24149	8
24150	4
24151	8
24152	2
24153	6
24154	5
24155	4
24156	3
24157	2
24158	2
24159	4
24160	4
24161	1
24162	0
24163	7
24164	5
24165	7
24166	8
24167	4
24168	0
24169	3
24170	6
24171	7
24172	0
24173	8
24174	4
24175	3
24176	6
24177	6
24178	0
24179	1
24180	2
24181	1
24182	8
24183	4
24184	3
24185	3
24186	1
24187	1
24188	1
24189	7
24190	7
24191	3
24192	7
24193	7
24194	6
24195	7
24196	4
24197	2
24198	7
24199	6
24200	1
24201	4
24202	4
24203	1
24204	2
24205	5
24206	4
24207	2
24208	1
24209	7
24210	7
24211	1
24212	0
24213	6
24214	6
24215	1
24216	3
24217	0
24218	1
24219	8
24220	1
24221	3
24222	5
24223	4
24224	2
24225	1
24226	1
24227	7
24228	2
24229	2
24230	0
24231	3
24232	7
24233	7
24234	1
24235	7
24236	7
24237	6
24238	1
24239	2
24240	1
24241	8
24242	1
24243	1
24244	3
24245	3
24246	3
24247	4
24248	0
24249	1
24250	0
24251	7
24252	0
24253	8
24254	1
24255	7
24256	5
24257	2
24258	0
24259	8
24260	4
24261	6
24262	8
24263	1
24264	1
24265	1
24266	8
24267	7
24268	0
24269	7
24270	7
24271	4
24272	0
24273	7
24274	7
24275	2
24276	7
24277	7
24278	2
24279	3
24280	4
24281	5
24282	5
24283	3
24284	3
24285	2
24286	7
24287	1
24288	4
24289	1
24290	6
24291	8
24292	3
24293	7
24294	1
24295	1
24296	4
24297	2
24298	0
24299	5
24300	1
24301	5
24302	7
24303	7
24304	8
24305	7
24306	4
24307	6
24308	4
24309	1
24310	7
24311	7
24312	6
24313	3
24314	1
24315	1
24316	1
24317	3
24318	8
24319	2
24320	7
24321	5
24322	7
24323	2
24324	3
24325	2
24326	4
24327	7
24328	7
24329	7
24330	0
24331	5
24332	4
24333	4
24334	1
24335	1
24336	6
24337	7
24338	2
24339	8
24340	2
24341	2
24342	4
24343	0
24344	1
24345	4
24346	0
24347	7
24348	8
24349	6
24350	8
24351	3
24352	4
24353	6
24354	2
24355	4
24356	1
24357	1
24358	3
24359	1
24360	7
24361	1
24362	6
24363	3
24364	5
24365	7
24366	1
24367	0
24368	3
24369	1
24370	1
24371	8
24372	1
24373	4
24374	5
24375	4
24376	7
24377	5
24378	2
24379	1
24380	3
24381	2
24382	2
24383	5
24384	8
24385	4
24386	8
24387	7
24388	7
24389	1
24390	8
24391	7
24392	5
24393	4
24394	2
24395	4
24396	4
24397	4
24398	3
24399	1
24400	1
24401	0
24402	3
24403	8
24404	4
24405	7
24406	1
24407	3
24408	4
24409	2
24410	3
24411	0
24412	3
24413	1
24414	2
24415	6
24416	3
24417	3
24418	4
24419	7
24420	3
24421	4
24422	3
24423	1
24424	4
24425	4
24426	5
24427	5
24428	3
24429	7
24430	8
24431	6
24432	4
24433	7
24434	7
24435	7
24436	0
24437	7
24438	7
24439	6
24440	1
24441	1
24442	0
24443	7
24444	3
24445	5
24446	2
24447	1
24448	7
24449	6
24450	7
24451	4
24452	1
24453	6
24454	5
24455	1
24456	1
24457	1
24458	7
24459	2
24460	1
24461	3
24462	8
24463	7
24464	7
24465	5
24466	5
24467	4
24468	8
24469	7
24470	6
24471	8
24472	1
24473	1
24474	0
24475	5
24476	8
24477	1
24478	1
24479	1
24480	0
24481	0
24482	7
24483	0
24484	4
24485	1
24486	8
24487	3
24488	7
24489	0
24490	5
24491	0
24492	4
24493	7
24494	5
24495	7
24496	8
24497	6
24498	1
24499	6
24500	7
24501	7
24502	4
24503	5
24504	4
24505	1
24506	7
24507	4
24508	5
24509	4
24510	3
24511	2
24512	5
24513	1
24514	5
24515	7
24516	8
24517	1
24518	6
24519	4
24520	4
24521	5
24522	1
24523	3
24524	2
24525	7
24526	8
24527	7
24528	1
24529	7
24530	4
24531	8
24532	1
24533	7
24534	7
24535	0
24536	1
24537	1
24538	1
24539	6
24540	2
24541	4
24542	1
24543	7
24544	4
24545	0
24546	6
24547	8
24548	7
24549	7
24550	1
24551	0
24552	3
24553	7
24554	3
24555	1
24556	1
24557	4
24558	7
24559	7
24560	7
24561	7
24562	1
24563	7
24564	8
24565	8
24566	4
24567	8
24568	7
24569	4
24570	4
24571	4
24572	2
24573	1
24574	6
24575	7
24576	7
24577	2
24578	1
24579	0
24580	4
24581	7
24582	1
24583	1
24584	7
24585	1
24586	4
24587	3
24588	6
24589	0
24590	7
24591	0
24592	8
24593	4
24594	1
24595	3
24596	1
24597	0
24598	4
24599	8
24600	1
24601	7
24602	8
24603	6
24604	3
24605	3
24606	7
24607	7
24608	7
24609	6
24610	7
24611	4
24612	7
24613	1
24614	7
24615	6
24616	1
24617	1
24618	1
24619	1
24620	6
24621	8
24622	4
24623	1
24624	7
24625	0
24626	8
24627	4
24628	8
24629	4
24630	4
24631	7
24632	4
24633	7
24634	4
24635	4
24636	7
24637	7
24638	0
24639	4
24640	5
24641	4
24642	5
24643	7
24644	1
24645	8
24646	7
24647	4
24648	3
24649	5
24650	3
24651	1
24652	2
24653	8
24654	1
24655	4
24656	8
24657	2
24658	2
24659	2
24660	8
24661	1
24662	7
24663	7
24664	1
24665	1
24666	1
24667	2
24668	7
24669	7
24670	4
24671	6
24672	4
24673	7
24674	1
24675	7
24676	6
24677	4
24678	6
24679	4
24680	4
24681	3
24682	1
24683	1
24684	7
24685	1
24686	0
24687	4
24688	1
24689	7
24690	1
24691	7
24692	7
24693	3
24694	1
24695	7
24696	1
24697	1
24698	7
24699	5
24700	7
24701	1
24702	2
24703	7
24704	1
24705	7
24706	3
24707	2
24708	3
24709	4
24710	6
24711	4
24712	1
24713	1
24714	8
24715	8
24716	5
24717	4
24718	4
24719	7
24720	8
24721	1
24722	8
24723	7
24724	5
24725	4
24726	1
24727	6
24728	1
